id_usuario,id_tarjeta,chip,tiempo_de_uso,membresia
US1,TAR667,true,07:39:00,VIP
US2,TAR644,true,09:35:00,Básica
US3,TAR745,true,04:01:00,Básica
US4,TAR77,true,08:46:00,Básica
US5,TAR292,true,07:02:00,Básica
US6,TAR886,false,05:11:00,VIP
US7,TAR290,false,08:22:00,Premium
US8,TAR675,false,04:00:00,Básica
US9,TAR758,false,04:12:00,Premium
US10,TAR153,false,04:15:00,Premium
US11,TAR733,false,07:02:00,Básica
US12,TAR171,false,02:04:00,Básica
US13,TAR914,false,07:51:00,Premium
US14,TAR884,true,06:50:00,Básica
US15,TAR196,false,07:19:00,Premium
US16,TAR315,true,06:06:00,VIP
US17,TAR647,false,07:19:00,Básica
US18,TAR675,false,07:25:00,VIP
US19,TAR705,false,04:14:00,Básica
US20,TAR226,false,07:04:00,Premium
US21,TAR103,false,06:19:00,Básica
US22,TAR130,false,03:49:00,Básica
US23,TAR573,false,01:03:00,Básica
US24,TAR265,false,08:14:00,Premium
US25,TAR113,true,08:00:00,Premium
US26,TAR507,false,09:35:00,Premium
US27,TAR712,false,04:15:00,VIP
US28,TAR955,false,01:24:00,Premium
US29,TAR305,true,03:44:00,Premium
US30,TAR486,true,04:53:00,Premium
US31,TAR723,false,07:10:00,VIP
US32,TAR931,false,05:33:00,Básica
US33,TAR765,false,07:19:00,Básica
US34,TAR659,true,01:16:00,Premium
US35,TAR943,true,09:06:00,VIP
US36,TAR877,true,06:47:00,Premium
US37,TAR843,true,06:10:00,Premium
US38,TAR234,false,04:15:00,VIP
US39,TAR979,false,03:19:00,Básica
US40,TAR339,false,09:36:00,Premium
US41,TAR248,true,08:25:00,VIP
US42,TAR924,true,05:46:00,Premium
US43,TAR621,false,06:56:00,Premium
US44,TAR723,false,01:41:00,Básica
US45,TAR933,true,01:05:00,VIP
US46,TAR190,true,06:12:00,Básica
US47,TAR941,false,09:50:00,VIP
US48,TAR479,true,05:41:00,Básica
US49,TAR161,false,04:21:00,Premium
US50,TAR963,false,09:12:00,Básica
US51,TAR374,true,05:51:00,Premium
US52,TAR459,true,03:38:00,Básica
US53,TAR345,true,08:37:00,Premium
US54,TAR748,false,01:24:00,Premium
US55,TAR27,true,08:38:00,Básica
US56,TAR396,true,02:48:00,Básica
US57,TAR877,true,03:30:00,Premium
US58,TAR560,false,07:08:00,Básica
US59,TAR794,false,02:19:00,VIP
US60,TAR5,false,09:20:00,Premium
US61,TAR514,false,07:45:00,VIP
