id_usuario,id_dispositivo,huella_dactilar,reconocimiento_facial,ubicaciones
US1,DV328,true,false,"El Salvador, Ciudad9"
US2,DV28,false,false,"Panamá, Ciudad2"
US3,DV408,false,false,"Costa Rica, Ciudad3"
US4,DV241,true,false,"Panamá, Ciudad2"
US5,DV127,false,false,"Belice, Ciudad4"
US6,DV441,false,false,"Panamá, Ciudad9"
US7,DV197,true,true,"Guatemala, Capital"
US8,DV122,false,true,"Guatemala, Ciudad9"
US9,DV392,false,false,"Honduras, Ciudad5"
US10,DV355,true,true,"Guatemala, Ciudad4"
US11,DV268,false,false,"El Salvador, Capital"
US12,DV154,true,true,"Panamá, Ciudad8"
US13,DV1,false,true,"El Salvador, Ciudad2"
US14,DV207,false,false,"Panamá, Ciudad9"
US15,DV277,true,true,"Belice, Ciudad4"
US16,DV138,false,false,"Guatemala, Capital"
US17,DV17,false,true,"Costa Rica, Ciudad4"
US18,DV244,true,true,"Honduras, Ciudad2"
US19,DV400,false,false,"Nicaragua, Ciudad9"
US20,DV349,false,true,"Panamá, Capital"
US21,DV332,false,true,"Costa Rica, Ciudad9"
US22,DV60,true,false,"Honduras, Ciudad4"
US23,DV117,false,false,"Honduras, Ciudad4"
US24,DV171,true,true,"Nicaragua, Ciudad7"
US25,DV336,false,true,"Panamá, Ciudad4"
US26,DV111,true,true,"Costa Rica, Ciudad2"
US27,DV204,false,true,"El Salvador, Ciudad8"
US28,DV496,false,false,"Honduras, Ciudad3"
US29,DV294,true,false,"El Salvador, Ciudad8"
US30,DV388,false,false,"Honduras, Capital"
US31,DV224,false,true,"Costa Rica, Ciudad8"
US32,DV172,false,false,"Belice, Ciudad2"
US33,DV444,true,true,"Nicaragua, Ciudad8"
US34,DV275,false,true,"Nicaragua, Ciudad3"
US35,DV237,true,true,"Costa Rica, Ciudad8"
US36,DV224,true,true,"Costa Rica, Ciudad5"
US37,DV7,true,false,"Nicaragua, Ciudad8"
US38,DV418,false,true,"Panamá, Ciudad4"
US39,DV340,false,false,"Nicaragua, Ciudad8"
US40,DV48,false,false,"Belice, Ciudad3"
US41,DV99,false,true,"Honduras, Ciudad4"
US42,DV194,false,true,"Panamá, Ciudad6"
US43,DV475,false,false,"Honduras, Ciudad1"
US44,DV115,true,false,"Guatemala, Ciudad1"
US45,DV82,false,false,"Panamá, Ciudad9"
US46,DV196,false,true,"El Salvador, Ciudad1"
US47,DV132,false,true,"El Salvador, Ciudad4"
US48,DV81,false,false,"Honduras, Ciudad1"
US49,DV244,true,false,"Panamá, Ciudad8"
US50,DV297,true,false,"Belice, Ciudad2"
US51,DV260,false,true,"Honduras, Ciudad5"
US52,DV305,true,false,"Costa Rica, Ciudad8"
US53,DV196,false,true,"Honduras, Ciudad6"
US54,DV234,true,true,"Panamá, Ciudad7"
US55,DV61,false,true,"Belice, Ciudad6"
US56,DV135,true,false,"Costa Rica, Ciudad2"
US57,DV136,true,true,"Panamá, Ciudad5"
US58,DV381,false,true,"Guatemala, Ciudad6"
US59,DV106,true,true,"Honduras, Ciudad1"
US60,DV435,true,false,"El Salvador, Ciudad3"
US61,DV150,true,false,"Nicaragua, Ciudad3"
US62,DV294,false,true,"Nicaragua, Ciudad5"
US63,DV209,true,false,"Belice, Capital"
US64,DV46,false,true,"El Salvador, Ciudad7"
US65,DV443,false,true,"Guatemala, Ciudad4"
US66,DV139,false,true,"Nicaragua, Ciudad2"
US67,DV411,false,true,"Costa Rica, Ciudad8"
US68,DV383,false,true,"El Salvador, Ciudad2"
US69,DV150,false,true,"Belice, Capital"
US70,DV112,false,true,"Nicaragua, Ciudad9"
US71,DV402,true,true,"Nicaragua, Ciudad3"
US72,DV349,true,true,"Costa Rica, Ciudad8"
US73,DV338,false,true,"El Salvador, Ciudad3"
US74,DV238,false,false,"Nicaragua, Ciudad8"
US75,DV124,true,false,"Belice, Ciudad4"
US76,DV491,true,true,"Costa Rica, Ciudad5"
US77,DV150,false,false,"Panamá, Ciudad5"
US78,DV185,false,true,"Panamá, Ciudad7"
US79,DV251,true,true,"Panamá, Capital"
US80,DV229,true,false,"Guatemala, Ciudad2"
US81,DV237,false,true,"Panamá, Ciudad6"
US82,DV48,false,true,"Costa Rica, Ciudad1"
US83,DV18,false,true,"Panamá, Ciudad2"
US84,DV492,false,false,"Guatemala, Ciudad7"
US85,DV415,true,true,"Guatemala, Ciudad7"
US86,DV121,true,true,"Costa Rica, Ciudad1"
US87,DV217,false,false,"Costa Rica, Ciudad4"
US88,DV497,true,true,"Honduras, Ciudad5"
US89,DV339,false,true,"Costa Rica, Ciudad5"
US90,DV213,false,false,"Guatemala, Ciudad3"
US91,DV346,false,false,"Belice, Ciudad6"
US92,DV354,false,false,"Guatemala, Ciudad6"
US93,DV144,true,true,"Honduras, Ciudad9"
US94,DV83,true,false,"Guatemala, Capital"
US95,DV78,false,false,"El Salvador, Ciudad5"
US96,DV342,false,true,"Costa Rica, Ciudad1"
US97,DV409,true,true,"Panamá, Ciudad7"
US98,DV383,true,true,"Honduras, Ciudad4"
US99,DV339,false,false,"Nicaragua, Ciudad8"
US100,DV171,false,false,"Panamá, Ciudad9"
US101,DV15,true,false,"Guatemala, Ciudad1"
US102,DV249,false,false,"Guatemala, Ciudad9"
US103,DV4,true,false,"Panamá, Ciudad3"
US104,DV247,true,false,"Guatemala, Capital"
US105,DV244,true,false,"Belice, Ciudad9"
US106,DV455,false,false,"Honduras, Ciudad9"
US107,DV207,false,false,"Nicaragua, Ciudad7"
US108,DV418,false,false,"Nicaragua, Ciudad1"
US109,DV260,false,false,"Belice, Ciudad4"
US110,DV106,true,false,"Nicaragua, Ciudad7"
US111,DV323,true,false,"Costa Rica, Ciudad3"
US112,DV458,true,false,"Panamá, Ciudad8"
US113,DV368,false,true,"Panamá, Ciudad8"
US114,DV180,true,false,"Honduras, Ciudad9"
US115,DV150,false,true,"Costa Rica, Ciudad7"
US116,DV16,false,true,"Honduras, Ciudad8"
US117,DV307,true,true,"Honduras, Ciudad3"
