id_transaccion,id_cuenta,tiempo_transferencia,confirmada_por_destino,internacional
T1,CU446,00:30:00,true,true
T2,CU322,00:30:00,true,false
T3,CU576,00:30:00,true,false
T4,CU669,00:30:00,true,true
T5,CU180,00:30:00,true,true
T6,CU149,00:30:00,true,true
T7,CU65,00:30:00,true,true
T8,CU249,00:30:00,true,true
T9,CU831,00:30:00,true,false
T10,CU766,00:30:00,true,false
T11,CU1006,00:30:00,true,true
T12,CU258,00:30:00,false,true
T13,CU526,00:30:00,true,false
T14,CU239,00:30:00,true,true
T15,CU46,00:30:00,true,true
T16,CU407,00:30:00,true,false
T17,CU772,00:30:00,true,false
T18,CU412,00:30:00,true,true
T19,CU656,00:30:00,true,false
T20,CU735,00:30:00,true,false
T21,CU32,00:30:00,true,false
T22,CU17,00:30:00,true,false
T23,CU837,00:30:00,true,true
T24,CU389,00:30:00,true,false
T25,CU433,00:30:00,true,true
T26,CU545,00:30:00,true,false
T27,CU30,00:30:00,true,true
T28,CU139,00:30:00,true,false
T29,CU604,00:30:00,true,false
T30,CU401,00:30:00,true,true
T31,CU601,00:30:00,true,true
T32,CU617,00:30:00,true,true
T33,CU369,00:30:00,true,true
T34,CU551,00:30:00,true,false
T35,CU822,00:30:00,true,false
T36,CU647,00:30:00,true,false
T37,CU298,00:30:00,true,false
T38,CU190,00:30:00,true,false
T39,CU959,00:30:00,true,false
T40,CU492,00:30:00,true,false
T41,CU776,00:30:00,true,true
T42,CU585,00:30:00,true,false
T43,CU166,00:30:00,true,false
T44,CU520,00:30:00,true,false
T45,CU367,00:30:00,true,true
T46,CU553,00:30:00,true,false
T47,CU625,00:30:00,true,false
T48,CU823,00:30:00,true,false
T49,CU804,00:30:00,true,true
T50,CU718,00:30:00,true,true
T51,CU319,00:30:00,true,true
T52,CU996,00:30:00,true,false
T53,CU777,00:30:00,true,true
T54,CU1001,00:30:00,true,false
T55,CU926,00:30:00,true,true
T56,CU657,00:30:00,false,false
T57,CU431,00:30:00,true,true
T58,CU815,00:30:00,true,false
T59,CU776,00:30:00,false,true
T60,CU451,00:30:00,true,true
T61,CU460,00:30:00,true,false
T62,CU602,00:30:00,true,true
T63,CU391,00:30:00,true,false
T64,CU207,00:30:00,true,false
T65,CU425,00:30:00,true,false
T66,CU836,00:30:00,true,true
T67,CU109,00:30:00,true,true
T68,CU361,00:30:00,true,false
T69,CU872,00:30:00,true,true
T70,CU600,00:30:00,true,false
T71,CU211,00:30:00,true,false
T72,CU710,00:30:00,true,true
T73,CU833,00:30:00,true,true
T74,CU983,00:30:00,true,false
T75,CU524,00:30:00,true,false
