id_dispositivo,id_transaccion,conexion,ip_asociados,ubicacion
DV1,T884,WiFi,"[""192.168.108.191"", ""10.0.65.158""]","El Salvador, Ciudad2"
DV2,T942,WiFi,"[""192.168.33.47"", ""10.0.126.11""]","Costa Rica, Ciudad5"
DV3,T1196,WiFi,"[""192.168.58.12"", ""10.0.69.4""]","El Salvador, Ciudad8"
DV4,T854,WiFi,"[""192.168.80.235"", ""10.0.199.28""]","Guatemala, Ciudad7"
DV5,T157,Datos móviles,"[""192.168.105.201"", ""10.0.210.115""]","Nicaragua, Capital"
DV6,T856,WiFi,"[""192.168.212.64"", ""10.0.52.20""]","Belice, Ciudad3"
DV7,T476,WiFi,"[""192.168.33.48"", ""10.0.159.55""]","Honduras, Ciudad1"
DV8,T1853,WiFi,"[""192.168.23.229"", ""10.0.75.230""]","Panamá, Ciudad9"
DV9,T1245,WiFi,"[""192.168.185.225"", ""10.0.119.29""]","Costa Rica, Ciudad2"
DV10,T996,WiFi,"[""192.168.165.195"", ""10.0.149.126""]","Nicaragua, Ciudad8"
DV11,T1987,WiFi,"[""192.168.133.129"", ""10.0.117.219""]","Honduras, Ciudad4"
DV12,T134,Datos móviles,"[""192.168.51.169"", ""10.0.206.164""]","Guatemala, Ciudad5"
DV13,T353,Datos móviles,"[""192.168.85.133"", ""10.0.65.221""]","Honduras, Ciudad7"
DV14,T1004,Datos móviles,"[""192.168.186.123"", ""10.0.252.205""]","Costa Rica, Ciudad3"
DV15,T1304,Datos móviles,"[""192.168.46.34"", ""10.0.246.210""]","Costa Rica, Ciudad3"
DV16,T932,Datos móviles,"[""192.168.124.209"", ""10.0.147.201""]","Costa Rica, Ciudad6"
DV17,T1236,Datos móviles,"[""192.168.153.98"", ""10.0.126.61""]","Nicaragua, Ciudad3"
DV18,T1327,Datos móviles,"[""192.168.46.59"", ""10.0.123.170""]","Nicaragua, Ciudad8"
DV19,T359,WiFi,"[""192.168.28.119"", ""10.0.98.55""]","El Salvador, Ciudad5"
DV20,T1969,Datos móviles,"[""192.168.77.5"", ""10.0.243.164""]","Panamá, Ciudad4"
DV21,T1834,WiFi,"[""192.168.207.49"", ""10.0.129.103""]","El Salvador, Ciudad4"
DV22,T325,WiFi,"[""192.168.88.145"", ""10.0.138.7""]","El Salvador, Capital"
DV23,T996,Datos móviles,"[""192.168.194.203"", ""10.0.75.183""]","Nicaragua, Ciudad6"
DV24,T657,WiFi,"[""192.168.193.233"", ""10.0.201.116""]","Nicaragua, Ciudad3"
DV25,T930,WiFi,"[""192.168.18.18"", ""10.0.234.37""]","Costa Rica, Ciudad1"
DV26,T812,WiFi,"[""192.168.17.58"", ""10.0.125.141""]","Nicaragua, Ciudad8"
DV27,T69,Datos móviles,"[""192.168.135.15"", ""10.0.248.162""]","Panamá, Ciudad2"
DV28,T149,WiFi,"[""192.168.136.140"", ""10.0.28.71""]","Nicaragua, Ciudad6"
DV29,T1755,Datos móviles,"[""192.168.150.230"", ""10.0.211.185""]","Belice, Ciudad6"
DV30,T600,Datos móviles,"[""192.168.43.151"", ""10.0.8.214""]","Nicaragua, Capital"
DV31,T122,WiFi,"[""192.168.200.7"", ""10.0.113.230""]","Costa Rica, Capital"
DV32,T244,WiFi,"[""192.168.23.83"", ""10.0.78.118""]","Honduras, Capital"
DV33,T1144,Datos móviles,"[""192.168.254.93"", ""10.0.146.27""]","El Salvador, Ciudad1"
DV34,T1617,Datos móviles,"[""192.168.184.120"", ""10.0.160.51""]","Costa Rica, Ciudad5"
DV35,T27,WiFi,"[""192.168.208.163"", ""10.0.22.229""]","Guatemala, Ciudad5"
DV36,T1258,Datos móviles,"[""192.168.193.35"", ""10.0.132.156""]","Belice, Ciudad7"
DV37,T1308,Datos móviles,"[""192.168.83.174"", ""10.0.90.170""]","Belice, Ciudad7"
DV38,T81,WiFi,"[""192.168.247.214"", ""10.0.77.193""]","Guatemala, Ciudad9"
DV39,T245,WiFi,"[""192.168.8.16"", ""10.0.234.223""]","Costa Rica, Capital"
DV40,T1807,WiFi,"[""192.168.80.81"", ""10.0.93.200""]","Guatemala, Ciudad5"
DV41,T1528,Datos móviles,"[""192.168.108.150"", ""10.0.96.204""]","Panamá, Ciudad8"
DV42,T831,WiFi,"[""192.168.229.209"", ""10.0.201.229""]","Honduras, Ciudad9"
DV43,T1771,WiFi,"[""192.168.246.38"", ""10.0.40.159""]","Guatemala, Ciudad1"
DV44,T928,Datos móviles,"[""192.168.54.161"", ""10.0.26.24""]","Costa Rica, Ciudad6"
DV45,T1694,Datos móviles,"[""192.168.91.34"", ""10.0.128.31""]","Honduras, Ciudad8"
DV46,T1864,WiFi,"[""192.168.76.104"", ""10.0.19.246""]","El Salvador, Ciudad6"
DV47,T1805,Datos móviles,"[""192.168.84.45"", ""10.0.213.135""]","El Salvador, Ciudad2"
DV48,T1963,Datos móviles,"[""192.168.119.109"", ""10.0.108.12""]","Costa Rica, Ciudad1"
DV49,T1671,Datos móviles,"[""192.168.5.78"", ""10.0.12.160""]","El Salvador, Ciudad7"
DV50,T1390,WiFi,"[""192.168.252.28"", ""10.0.245.220""]","Panamá, Ciudad2"
DV51,T1527,WiFi,"[""192.168.30.240"", ""10.0.155.60""]","El Salvador, Ciudad8"
DV52,T693,WiFi,"[""192.168.155.76"", ""10.0.51.1""]","Guatemala, Ciudad6"
DV53,T1165,Datos móviles,"[""192.168.165.145"", ""10.0.251.164""]","Belice, Ciudad9"
DV54,T1130,Datos móviles,"[""192.168.40.179"", ""10.0.81.252""]","Nicaragua, Ciudad6"
DV55,T78,Datos móviles,"[""192.168.148.211"", ""10.0.154.157""]","Panamá, Ciudad2"
DV56,T735,WiFi,"[""192.168.143.126"", ""10.0.92.223""]","Nicaragua, Ciudad3"
DV57,T1868,Datos móviles,"[""192.168.28.97"", ""10.0.113.86""]","Belice, Ciudad9"
DV58,T488,Datos móviles,"[""192.168.179.100"", ""10.0.84.104""]","El Salvador, Ciudad2"
DV59,T1672,Datos móviles,"[""192.168.168.188"", ""10.0.123.250""]","Honduras, Ciudad9"
DV60,T89,Datos móviles,"[""192.168.166.145"", ""10.0.199.92""]","Panamá, Ciudad5"
DV61,T1915,WiFi,"[""192.168.233.188"", ""10.0.132.73""]","Nicaragua, Ciudad9"
DV62,T1395,WiFi,"[""192.168.64.124"", ""10.0.190.207""]","Costa Rica, Ciudad6"
DV63,T222,WiFi,"[""192.168.194.67"", ""10.0.230.123""]","Nicaragua, Ciudad9"
DV64,T1043,WiFi,"[""192.168.179.130"", ""10.0.5.106""]","Guatemala, Capital"
DV65,T707,WiFi,"[""192.168.16.50"", ""10.0.192.12""]","Guatemala, Ciudad5"
DV66,T1861,WiFi,"[""192.168.76.83"", ""10.0.77.53""]","Belice, Ciudad9"
DV67,T673,Datos móviles,"[""192.168.156.61"", ""10.0.232.27""]","Guatemala, Ciudad9"
DV68,T12,WiFi,"[""192.168.205.191"", ""10.0.252.189""]","Guatemala, Ciudad1"
DV69,T1956,Datos móviles,"[""192.168.34.78"", ""10.0.58.222""]","Costa Rica, Ciudad8"
DV70,T284,Datos móviles,"[""192.168.106.245"", ""10.0.44.254""]","Nicaragua, Ciudad9"
DV71,T1518,Datos móviles,"[""192.168.161.250"", ""10.0.118.72""]","Panamá, Ciudad9"
DV72,T1390,Datos móviles,"[""192.168.53.131"", ""10.0.9.98""]","Guatemala, Ciudad4"
DV73,T629,Datos móviles,"[""192.168.201.213"", ""10.0.43.160""]","Costa Rica, Ciudad8"
DV74,T913,WiFi,"[""192.168.202.86"", ""10.0.95.110""]","El Salvador, Ciudad5"
DV75,T570,WiFi,"[""192.168.23.147"", ""10.0.155.77""]","Panamá, Ciudad7"
DV76,T492,WiFi,"[""192.168.75.219"", ""10.0.187.41""]","Panamá, Ciudad9"
DV77,T1835,WiFi,"[""192.168.174.210"", ""10.0.198.38""]","El Salvador, Ciudad9"
DV78,T145,WiFi,"[""192.168.121.56"", ""10.0.13.108""]","Panamá, Ciudad4"
DV79,T1308,Datos móviles,"[""192.168.24.100"", ""10.0.132.12""]","Nicaragua, Ciudad3"
DV80,T768,WiFi,"[""192.168.13.15"", ""10.0.16.77""]","Panamá, Ciudad6"
DV81,T1454,WiFi,"[""192.168.109.88"", ""10.0.128.239""]","Belice, Ciudad5"
DV82,T122,WiFi,"[""192.168.72.225"", ""10.0.248.36""]","Nicaragua, Ciudad2"
DV83,T1033,WiFi,"[""192.168.211.117"", ""10.0.171.39""]","Honduras, Ciudad7"
DV84,T1439,WiFi,"[""192.168.216.243"", ""10.0.197.154""]","Belice, Ciudad5"
DV85,T1460,Datos móviles,"[""192.168.229.54"", ""10.0.24.177""]","Costa Rica, Ciudad7"
DV86,T98,WiFi,"[""192.168.220.128"", ""10.0.137.91""]","Guatemala, Ciudad3"
DV87,T1807,Datos móviles,"[""192.168.26.101"", ""10.0.84.24""]","Panamá, Ciudad5"
DV88,T110,Datos móviles,"[""192.168.75.131"", ""10.0.48.18""]","Belice, Ciudad3"
DV89,T66,Datos móviles,"[""192.168.23.203"", ""10.0.78.67""]","Belice, Ciudad5"
DV90,T1265,WiFi,"[""192.168.7.215"", ""10.0.30.86""]","Costa Rica, Ciudad7"
DV91,T1270,WiFi,"[""192.168.159.156"", ""10.0.158.13""]","El Salvador, Ciudad1"
DV92,T1518,Datos móviles,"[""192.168.231.16"", ""10.0.179.36""]","Guatemala, Capital"
DV93,T1579,WiFi,"[""192.168.25.233"", ""10.0.69.58""]","El Salvador, Ciudad4"
DV94,T383,Datos móviles,"[""192.168.113.89"", ""10.0.27.9""]","El Salvador, Ciudad1"
DV95,T999,Datos móviles,"[""192.168.18.28"", ""10.0.24.99""]","Guatemala, Ciudad5"
DV96,T842,WiFi,"[""192.168.60.29"", ""10.0.206.164""]","Panamá, Ciudad1"
DV97,T1014,WiFi,"[""192.168.217.9"", ""10.0.64.100""]","Costa Rica, Ciudad2"
DV98,T262,WiFi,"[""192.168.39.29"", ""10.0.74.34""]","Guatemala, Ciudad5"
DV99,T1515,Datos móviles,"[""192.168.219.180"", ""10.0.124.247""]","Belice, Ciudad2"
