id_banco,id_cuenta,sucursal_origen,actividad_reciente,networking
Bank2,CU1,Sucursal 5,false,true
Bank4,CU2,Sucursal 2,true,false
Bank4,CU3,Sucursal 4,false,false
Bank5,CU4,Sucursal 2,true,false
Bank2,CU5,Sucursal 2,true,false
Bank4,CU6,Sucursal 4,false,false
Bank2,CU7,Sucursal 5,false,false
Bank3,CU8,Sucursal 5,false,true
Bank1,CU9,Sucursal 2,false,false
Bank1,CU10,Sucursal 5,false,true
Bank3,CU11,Sucursal 3,true,false
Bank2,CU12,Sucursal 3,false,true
Bank5,CU13,Sucursal 4,false,true
Bank2,CU14,Sucursal 5,true,true
Bank6,CU15,Sucursal 2,true,false
Bank6,CU16,Sucursal 1,false,true
Bank6,CU17,Sucursal 4,false,false
Bank4,CU18,Sucursal 5,true,false
Bank1,CU19,Sucursal 1,false,false
Bank5,CU20,Sucursal 3,true,true
Bank6,CU21,Sucursal 4,false,true
Bank2,CU22,Sucursal 4,false,true
Bank1,CU23,Sucursal 1,true,false
Bank2,CU24,Sucursal 2,false,false
Bank6,CU25,Sucursal 1,true,true
Bank5,CU26,Sucursal 3,false,false
Bank1,CU27,Sucursal 2,true,false
Bank1,CU28,Sucursal 3,false,false
Bank6,CU29,Sucursal 3,true,false
Bank5,CU30,Sucursal 5,false,true
Bank4,CU31,Sucursal 2,false,false
Bank5,CU32,Sucursal 5,false,true
Bank4,CU33,Sucursal 2,true,true
Bank5,CU34,Sucursal 2,false,false
Bank3,CU35,Sucursal 3,true,false
Bank6,CU36,Sucursal 2,true,false
Bank1,CU37,Sucursal 1,true,true
Bank1,CU38,Sucursal 1,true,false
Bank2,CU39,Sucursal 1,true,true
Bank1,CU40,Sucursal 1,false,false
Bank1,CU41,Sucursal 2,false,true
Bank3,CU42,Sucursal 3,true,false
Bank3,CU43,Sucursal 4,true,true
Bank2,CU44,Sucursal 1,true,true
Bank1,CU45,Sucursal 4,true,true
Bank5,CU46,Sucursal 4,false,true
Bank4,CU47,Sucursal 1,true,false
Bank5,CU48,Sucursal 4,false,true
Bank3,CU49,Sucursal 3,false,false
Bank6,CU50,Sucursal 2,true,false
Bank6,CU51,Sucursal 5,false,true
Bank2,CU52,Sucursal 3,true,true
Bank6,CU53,Sucursal 5,false,false
Bank1,CU54,Sucursal 4,true,true
Bank1,CU55,Sucursal 5,true,true
Bank6,CU56,Sucursal 2,true,true
Bank2,CU57,Sucursal 5,true,false
Bank5,CU58,Sucursal 5,true,true
Bank5,CU59,Sucursal 4,false,true
Bank4,CU60,Sucursal 3,false,false
Bank4,CU61,Sucursal 3,false,true
Bank6,CU62,Sucursal 1,false,true
Bank1,CU63,Sucursal 2,false,false
Bank6,CU64,Sucursal 3,true,false
Bank3,CU65,Sucursal 2,true,true
Bank6,CU66,Sucursal 3,true,false
Bank5,CU67,Sucursal 2,false,true
Bank1,CU68,Sucursal 5,true,true
Bank6,CU69,Sucursal 4,false,false
