id_usuario,id_cuenta,status,cliente_vip,seguro
US1,CU261,Bloqueada,false,true
US2,CU429,Bloqueada,false,false
US3,CU900,Bloqueada,false,true
US4,CU146,Bloqueada,false,true
US5,CU781,Bloqueada,false,false
US6,CU147,Activa,false,false
US7,CU45,Bloqueada,false,false
US8,CU996,Activa,false,true
US9,CU377,Bloqueada,false,false
US10,CU47,Bloqueada,false,true
US11,CU507,Bloqueada,false,false
US12,CU371,Bloqueada,false,true
US13,CU747,Bloqueada,false,true
US14,CU159,Bloqueada,true,true
US15,CU35,Activa,false,true
US16,CU407,Bloqueada,false,false
US17,CU242,Bloqueada,false,false
US18,CU330,Bloqueada,true,false
US19,CU401,Bloqueada,false,false
US20,CU273,Bloqueada,false,false
US21,CU818,Bloqueada,false,true
US22,CU743,Bloqueada,false,true
US23,CU84,Bloqueada,false,false
US24,CU988,Bloqueada,false,true
US25,CU308,Activa,false,true
US26,CU726,Activa,false,true
US27,CU723,Bloqueada,true,true
US28,CU823,Bloqueada,true,false
US29,CU803,Bloqueada,false,false
US30,CU274,Bloqueada,false,true
US31,CU347,Bloqueada,false,true
US32,CU517,Bloqueada,false,false
US33,CU369,Activa,false,false
US34,CU336,Bloqueada,false,true
US35,CU534,Bloqueada,false,true
US36,CU177,Activa,false,true
US37,CU453,Bloqueada,false,true
US38,CU354,Bloqueada,false,true
US39,CU223,Bloqueada,false,true
US40,CU326,Bloqueada,true,false
US41,CU585,Activa,false,false
US42,CU167,Bloqueada,false,true
US43,CU707,Bloqueada,true,false
US44,CU64,Bloqueada,false,true
US45,CU532,Bloqueada,true,false
US46,CU220,Bloqueada,false,true
US47,CU313,Bloqueada,false,false
US48,CU389,Activa,false,false
US49,CU650,Bloqueada,false,false
US50,CU623,Bloqueada,false,true
US51,CU215,Activa,false,false
US52,CU278,Bloqueada,false,false
US53,CU157,Bloqueada,false,true
US54,CU490,Activa,false,false
US55,CU742,Bloqueada,true,true
US56,CU244,Bloqueada,false,false
US57,CU91,Bloqueada,false,true
US58,CU449,Bloqueada,false,true
US59,CU489,Bloqueada,false,true
US60,CU551,Bloqueada,false,true
US61,CU143,Bloqueada,false,true
US62,CU708,Bloqueada,false,false
US63,CU770,Activa,false,true
US64,CU195,Bloqueada,false,true
US65,CU580,Bloqueada,false,false
US66,CU584,Bloqueada,false,false
US67,CU217,Activa,false,true
US68,CU545,Bloqueada,false,false
US69,CU921,Bloqueada,false,false
US70,CU882,Bloqueada,false,true
US71,CU81,Activa,false,true
US72,CU230,Bloqueada,false,true
US73,CU716,Bloqueada,false,true
US74,CU644,Bloqueada,false,false
US75,CU355,Bloqueada,false,false
US76,CU720,Bloqueada,false,false
US77,CU12,Activa,false,false
US78,CU632,Bloqueada,true,false
US79,CU367,Bloqueada,false,true
US80,CU69,Bloqueada,false,true
US81,CU306,Bloqueada,false,true
US82,CU633,Bloqueada,false,true
US83,CU431,Bloqueada,false,false
US84,CU73,Bloqueada,false,true
US85,CU197,Bloqueada,false,false
US86,CU366,Activa,false,false
US87,CU790,Activa,true,true
