id_dispositivo,tipo,marca,modelo,sistema_operativo,fecha_ultimo_uso
DV1,Laptop,Samsung,Modelo 1,Android,2024-04-19T10:13:00
DV2,Móvil,Apple,Modelo 2,iOS,2024-09-27T15:13:00
DV3,Laptop,Apple,Modelo 3,iOS,2024-05-05T13:40:00
DV4,Tablet,Samsung,Modelo 4,iOS,2024-12-18T22:20:00
DV5,Tablet,Samsung,Modelo 5,Android,2024-12-27T06:00:00
DV6,Laptop,Samsung,Modelo 6,Android,2024-02-25T18:28:00
DV7,Tablet,Apple,Modelo 7,Android,2024-11-23T13:39:00
DV8,Tablet,Apple,Modelo 8,Android,2024-06-21T19:50:00
DV9,Tablet,Samsung,Modelo 9,iOS,2024-09-17T02:21:00
DV10,Móvil,Samsung,Modelo 10,Android,2024-09-10T19:09:00
DV11,Laptop,Apple,Modelo 11,Windows,2024-04-24T10:52:00
DV12,Tablet,Apple,Modelo 12,Android,2024-01-07T04:10:00
DV13,Tablet,Samsung,Modelo 13,Windows,2024-08-13T15:14:00
DV14,Laptop,Apple,Modelo 14,iOS,2024-05-07T13:47:00
DV15,Laptop,Apple,Modelo 15,Windows,2024-10-22T09:57:00
DV16,Móvil,Samsung,Modelo 16,Windows,2024-10-19T21:40:00
DV17,Móvil,Samsung,Modelo 17,Android,2024-05-03T22:09:00
DV18,Laptop,Apple,Modelo 18,Android,2024-08-28T09:16:00
DV19,Móvil,Apple,Modelo 19,iOS,2024-07-02T05:48:00
DV20,Móvil,Samsung,Modelo 20,Windows,2024-02-09T07:01:00
DV21,Móvil,Samsung,Modelo 21,iOS,2024-09-19T04:39:00
DV22,Laptop,Apple,Modelo 22,Android,2024-03-18T19:02:00
DV23,Móvil,Apple,Modelo 23,Windows,2024-12-21T07:32:00
DV24,Móvil,Apple,Modelo 24,iOS,2024-05-07T01:24:00
DV25,Laptop,Samsung,Modelo 25,Windows,2024-10-10T14:45:00
DV26,Laptop,Apple,Modelo 26,iOS,2024-06-22T15:58:00
DV27,Laptop,Apple,Modelo 27,iOS,2024-11-04T19:31:00
DV28,Móvil,Samsung,Modelo 28,iOS,2024-02-10T13:56:00
DV29,Tablet,Apple,Modelo 29,Windows,2024-04-26T04:07:00
DV30,Tablet,Apple,Modelo 30,iOS,2024-04-19T07:09:00
DV31,Móvil,Apple,Modelo 31,iOS,2024-09-24T04:26:00
DV32,Tablet,Samsung,Modelo 32,Android,2024-02-05T08:48:00
DV33,Móvil,Apple,Modelo 33,iOS,2024-07-09T06:19:00
DV34,Móvil,Apple,Modelo 34,Android,2024-12-21T20:43:00
DV35,Móvil,Apple,Modelo 35,Windows,2024-07-13T13:56:00
DV36,Tablet,Samsung,Modelo 36,iOS,2024-02-23T20:34:00
DV37,Laptop,Samsung,Modelo 37,Android,2024-03-21T15:50:00
DV38,Móvil,Samsung,Modelo 38,Android,2024-06-14T04:41:00
DV39,Laptop,Apple,Modelo 39,iOS,2024-07-07T23:27:00
DV40,Laptop,Apple,Modelo 40,iOS,2024-09-08T18:01:00
DV41,Móvil,Samsung,Modelo 41,Android,2024-07-02T18:17:00
DV42,Tablet,Apple,Modelo 42,iOS,2024-01-23T06:01:00
DV43,Móvil,Apple,Modelo 43,Android,2024-11-14T10:39:00
DV44,Móvil,Samsung,Modelo 44,Android,2024-02-12T22:06:00
DV45,Tablet,Samsung,Modelo 45,Android,2024-12-14T10:53:00
DV46,Tablet,Samsung,Modelo 46,Windows,2024-10-08T07:19:00
DV47,Tablet,Apple,Modelo 47,Windows,2024-03-03T19:39:00
DV48,Móvil,Samsung,Modelo 48,iOS,2024-06-02T20:40:00
DV49,Móvil,Samsung,Modelo 49,iOS,2024-06-24T05:44:00
DV50,Tablet,Samsung,Modelo 50,iOS,2024-01-20T02:36:00
DV51,Tablet,Apple,Modelo 51,iOS,2024-06-24T20:57:00
DV52,Laptop,Apple,Modelo 52,Windows,2024-07-01T01:12:00
DV53,Móvil,Apple,Modelo 53,Windows,2024-03-17T07:14:00
DV54,Tablet,Samsung,Modelo 54,Android,2024-04-26T20:59:00
DV55,Móvil,Apple,Modelo 55,Android,2024-05-26T03:15:00
DV56,Tablet,Apple,Modelo 56,Android,2024-03-05T06:17:00
DV57,Tablet,Apple,Modelo 57,Windows,2024-04-08T12:37:00
DV58,Tablet,Apple,Modelo 58,iOS,2024-09-19T08:14:00
DV59,Laptop,Samsung,Modelo 59,Windows,2024-01-16T23:50:00
DV60,Laptop,Samsung,Modelo 60,Windows,2024-11-14T00:32:00
DV61,Móvil,Samsung,Modelo 61,Windows,2024-05-22T23:49:00
DV62,Móvil,Samsung,Modelo 62,Android,2024-06-03T03:57:00
DV63,Tablet,Apple,Modelo 63,Android,2024-09-24T09:21:00
DV64,Tablet,Samsung,Modelo 64,iOS,2024-04-25T12:31:00
DV65,Móvil,Samsung,Modelo 65,iOS,2024-10-07T19:31:00
DV66,Tablet,Apple,Modelo 66,Android,2024-08-23T09:11:00
DV67,Laptop,Apple,Modelo 67,iOS,2024-08-25T09:32:00
DV68,Laptop,Apple,Modelo 68,Android,2024-08-23T07:03:00
DV69,Móvil,Samsung,Modelo 69,iOS,2024-07-19T03:43:00
DV70,Móvil,Samsung,Modelo 70,iOS,2024-06-20T21:52:00
DV71,Tablet,Apple,Modelo 71,Android,2024-04-27T09:28:00
DV72,Móvil,Samsung,Modelo 72,iOS,2024-06-03T22:48:00
DV73,Tablet,Apple,Modelo 73,Android,2024-07-26T08:28:00
DV74,Laptop,Samsung,Modelo 74,Windows,2024-05-08T00:39:00
DV75,Tablet,Apple,Modelo 75,Android,2024-12-25T04:42:00
DV76,Laptop,Samsung,Modelo 76,Windows,2024-08-05T21:41:00
DV77,Móvil,Apple,Modelo 77,Windows,2024-12-15T03:57:00
DV78,Laptop,Samsung,Modelo 78,Android,2024-06-11T13:29:00
DV79,Tablet,Samsung,Modelo 79,Windows,2024-08-22T03:38:00
DV80,Móvil,Apple,Modelo 80,Windows,2024-11-01T10:04:00
DV81,Móvil,Samsung,Modelo 81,Android,2024-02-21T05:43:00
DV82,Laptop,Apple,Modelo 82,Android,2024-12-06T21:12:00
DV83,Tablet,Apple,Modelo 83,Windows,2024-11-19T05:50:00
DV84,Móvil,Apple,Modelo 84,iOS,2024-08-17T17:50:00
DV85,Tablet,Apple,Modelo 85,iOS,2024-12-16T02:10:00
DV86,Tablet,Apple,Modelo 86,Windows,2024-01-12T13:17:00
DV87,Tablet,Apple,Modelo 87,Android,2024-12-14T08:19:00
DV88,Móvil,Apple,Modelo 88,Android,2024-05-19T13:51:00
DV89,Laptop,Apple,Modelo 89,Windows,2024-09-27T17:20:00
DV90,Tablet,Apple,Modelo 90,Android,2024-09-06T20:12:00
DV91,Laptop,Samsung,Modelo 91,Windows,2024-09-26T09:20:00
DV92,Móvil,Samsung,Modelo 92,iOS,2024-10-08T08:14:00
DV93,Tablet,Apple,Modelo 93,Android,2024-12-15T01:12:00
