id_transaccion,monto,moneda_tipo,fecha_hora,motivo
T1,3246,USD,2024-05-27T02:22:00,Motivo: 1
T2,17436,EUR,2024-12-16T15:19:00,Motivo: 2
T3,11042,GTQ,2024-12-08T00:59:00,Motivo: 3
T4,4731,USD,2024-04-06T03:58:00,Motivo: 4
T5,8917,EUR,2024-03-06T01:14:00,Motivo: 5
T6,3158,USD,2024-08-24T22:15:00,Motivo: 6
T7,18062,GTQ,2024-10-17T17:03:00,Motivo: 7
T8,15204,USD,2024-08-04T06:59:00,Motivo: 8
T9,34157,USD,2024-07-10T09:20:00,Motivo: 9
T10,17047,GTQ,2024-04-06T22:23:00,Motivo: 10
T11,34689,EUR,2024-06-26T16:16:00,Motivo: 11
T12,1788,EUR,2024-04-04T16:02:00,Motivo: 12
T13,19406,EUR,2024-12-04T04:37:00,Motivo: 13
T14,12806,USD,2024-05-27T18:11:00,Motivo: 14
T15,25536,GTQ,2024-04-19T16:12:00,Motivo: 15
T16,2600,USD,2024-05-19T03:37:00,Motivo: 16
T17,18329,GTQ,2024-02-18T23:24:00,Motivo: 17
T18,15593,EUR,2024-12-18T14:02:00,Motivo: 18
T19,4887,GTQ,2024-12-02T16:35:00,Motivo: 19
T20,2905,GTQ,2024-02-10T16:30:00,Motivo: 20
T21,18757,GTQ,2024-06-12T18:31:00,Motivo: 21
T22,14016,GTQ,2024-03-24T22:42:00,Motivo: 22
T23,11998,EUR,2024-03-09T02:34:00,Motivo: 23
T24,5163,GTQ,2024-01-26T09:12:00,Motivo: 24
T25,21445,EUR,2024-11-16T09:31:00,Motivo: 25
T26,717,USD,2024-08-24T21:26:00,Motivo: 26
T27,9168,GTQ,2024-04-24T01:45:00,Motivo: 27
T28,1700,USD,2024-10-05T15:57:00,Motivo: 28
T29,1621,EUR,2024-05-28T20:49:00,Motivo: 29
T30,3029,GTQ,2024-02-28T17:01:00,Motivo: 30
T31,11372,GTQ,2024-11-03T14:02:00,Motivo: 31
T32,22469,USD,2024-01-13T17:09:00,Motivo: 32
T33,24841,EUR,2024-11-24T17:01:00,Motivo: 33
T34,20504,EUR,2024-05-26T11:53:00,Motivo: 34
T35,2573,EUR,2024-08-06T10:25:00,Motivo: 35
T36,11832,GTQ,2024-05-14T04:12:00,Motivo: 36
T37,22947,USD,2024-05-23T13:25:00,Motivo: 37
T38,12039,GTQ,2024-11-10T08:39:00,Motivo: 38
T39,5805,USD,2024-06-06T03:31:00,Motivo: 39
T40,9618,USD,2024-04-25T06:16:00,Motivo: 40
T41,18581,GTQ,2024-09-05T22:59:00,Motivo: 41
T42,12359,GTQ,2024-04-01T20:10:00,Motivo: 42
T43,29045,USD,2024-03-25T09:17:00,Motivo: 43
T44,8070,EUR,2024-10-07T13:20:00,Motivo: 44
T45,33952,GTQ,2024-02-16T01:17:00,Motivo: 45
T46,17013,USD,2024-01-26T22:52:00,Motivo: 46
T47,636,EUR,2024-03-21T22:12:00,Motivo: 47
T48,24751,USD,2024-06-15T18:27:00,Motivo: 48
T49,32019,USD,2024-09-23T06:12:00,Motivo: 49
T50,19416,GTQ,2024-10-17T00:05:00,Motivo: 50
T51,18096,GTQ,2024-02-25T23:25:00,Motivo: 51
T52,10851,USD,2024-07-04T05:19:00,Motivo: 52
T53,27462,EUR,2024-07-13T03:26:00,Motivo: 53
T54,26507,USD,2024-10-04T05:08:00,Motivo: 54
T55,25248,GTQ,2024-11-22T15:57:00,Motivo: 55
T56,12189,USD,2024-08-16T01:29:00,Motivo: 56
T57,29940,GTQ,2024-07-16T01:39:00,Motivo: 57
T58,16845,GTQ,2024-04-07T01:16:00,Motivo: 58
T59,13752,EUR,2024-01-27T22:12:00,Motivo: 59
T60,16717,GTQ,2024-11-10T07:49:00,Motivo: 60
T61,6551,EUR,2024-10-21T17:15:00,Motivo: 61
T62,4458,GTQ,2024-01-17T11:13:00,Motivo: 62
T63,29171,USD,2024-11-10T09:53:00,Motivo: 63
T64,634,EUR,2024-02-12T23:53:00,Motivo: 64
T65,17116,GTQ,2024-12-17T05:41:00,Motivo: 65
T66,8161,USD,2024-02-25T01:01:00,Motivo: 66
T67,7152,USD,2024-09-18T11:11:00,Motivo: 67
T68,27520,USD,2024-02-20T01:39:00,Motivo: 68
T69,13599,GTQ,2024-10-19T18:47:00,Motivo: 69
T70,19485,USD,2024-06-24T03:39:00,Motivo: 70
T71,18170,USD,2024-01-22T01:24:00,Motivo: 71
T72,3012,USD,2024-07-25T08:58:00,Motivo: 72
T73,19995,GTQ,2024-08-12T20:21:00,Motivo: 73
T74,33767,GTQ,2024-05-06T15:19:00,Motivo: 74
T75,22210,USD,2024-12-03T02:44:00,Motivo: 75
T76,19531,EUR,2024-05-14T11:14:00,Motivo: 76
T77,15325,EUR,2024-11-25T05:08:00,Motivo: 77
T78,25598,EUR,2024-06-25T23:02:00,Motivo: 78
T79,1893,USD,2024-11-18T09:17:00,Motivo: 79
T80,2794,USD,2024-08-27T16:23:00,Motivo: 80
T81,45937,GTQ,2024-12-26T18:17:00,Motivo: 81
T82,1222,EUR,2024-01-10T06:13:00,Motivo: 82
T83,24024,EUR,2024-03-24T14:39:00,Motivo: 83
T84,23140,GTQ,2024-08-03T04:25:00,Motivo: 84
T85,9004,GTQ,2024-08-12T11:03:00,Motivo: 85
T86,34997,EUR,2024-10-18T10:37:00,Motivo: 86
T87,17764,USD,2024-11-12T04:53:00,Motivo: 87
T88,19665,USD,2024-01-07T07:21:00,Motivo: 88
T89,15507,GTQ,2024-12-28T01:25:00,Motivo: 89
T90,6295,EUR,2024-03-25T06:24:00,Motivo: 90
T91,25807,USD,2024-07-28T12:13:00,Motivo: 91
T92,45278,GTQ,2024-03-19T14:30:00,Motivo: 92
T93,11784,EUR,2024-03-02T12:22:00,Motivo: 93
T94,13684,GTQ,2024-10-11T12:48:00,Motivo: 94
T95,20854,EUR,2024-05-16T14:53:00,Motivo: 95
T96,20586,USD,2024-08-01T01:16:00,Motivo: 96
T97,23734,GTQ,2024-07-10T17:08:00,Motivo: 97
T98,29794,USD,2024-07-05T07:53:00,Motivo: 98
T99,40058,USD,2024-01-03T18:59:00,Motivo: 99
T100,8671,EUR,2024-05-16T04:47:00,Motivo: 100
T101,5585,USD,2024-11-02T14:48:00,Motivo: 101
T102,15947,USD,2024-10-24T06:48:00,Motivo: 102
T103,9652,EUR,2024-06-06T10:46:00,Motivo: 103
T104,20875,GTQ,2024-05-17T00:38:00,Motivo: 104
T105,7309,EUR,2024-12-14T18:32:00,Motivo: 105
T106,6850,USD,2024-06-23T20:13:00,Motivo: 106
T107,15067,GTQ,2024-06-22T05:13:00,Motivo: 107
T108,31468,GTQ,2024-04-05T19:34:00,Motivo: 108
T109,32575,GTQ,2024-11-21T01:53:00,Motivo: 109
T110,3300,EUR,2024-01-14T16:11:00,Motivo: 110
T111,5533,GTQ,2024-04-07T15:55:00,Motivo: 111
T112,25982,EUR,2024-08-12T10:11:00,Motivo: 112
T113,8886,USD,2024-06-10T07:52:00,Motivo: 113
T114,31600,GTQ,2024-08-17T21:17:00,Motivo: 114
T115,25234,USD,2024-01-19T04:47:00,Motivo: 115
T116,13417,GTQ,2024-07-22T07:37:00,Motivo: 116
T117,29514,USD,2024-03-20T03:33:00,Motivo: 117
T118,4861,USD,2024-09-19T10:09:00,Motivo: 118
T119,18193,USD,2024-11-16T02:16:00,Motivo: 119
T120,15021,EUR,2024-03-05T20:30:00,Motivo: 120
T121,34195,EUR,2024-07-02T10:22:00,Motivo: 121
T122,14762,USD,2024-03-01T22:18:00,Motivo: 122
T123,16262,GTQ,2024-10-20T04:06:00,Motivo: 123
T124,49081,EUR,2024-07-13T20:04:00,Motivo: 124
T125,49624,GTQ,2024-03-23T16:36:00,Motivo: 125
T126,25525,EUR,2024-06-02T05:00:00,Motivo: 126
T127,21561,EUR,2024-02-13T11:31:00,Motivo: 127
T128,33035,EUR,2024-01-05T17:15:00,Motivo: 128
T129,14608,GTQ,2024-03-21T03:57:00,Motivo: 129
T130,29234,USD,2024-11-27T12:23:00,Motivo: 130
T131,31948,USD,2024-03-18T16:19:00,Motivo: 131
T132,17566,EUR,2024-06-07T01:26:00,Motivo: 132
T133,7272,GTQ,2024-12-13T16:10:00,Motivo: 133
T134,15925,USD,2024-10-22T14:59:00,Motivo: 134
T135,15875,GTQ,2024-05-14T03:34:00,Motivo: 135
T136,8182,GTQ,2024-01-09T09:57:00,Motivo: 136
T137,25322,GTQ,2024-04-19T19:50:00,Motivo: 137
T138,29235,GTQ,2024-04-18T01:32:00,Motivo: 138
T139,5792,GTQ,2024-11-17T05:01:00,Motivo: 139
T140,40204,GTQ,2024-09-12T07:56:00,Motivo: 140
T141,1677,EUR,2024-01-17T03:53:00,Motivo: 141
T142,16672,EUR,2024-09-26T20:54:00,Motivo: 142
T143,22830,GTQ,2024-09-01T05:16:00,Motivo: 143
T144,14005,EUR,2024-08-22T15:15:00,Motivo: 144
T145,33668,EUR,2024-07-18T21:46:00,Motivo: 145
T146,19055,EUR,2024-08-04T11:23:00,Motivo: 146
T147,43297,EUR,2024-07-22T19:00:00,Motivo: 147
